12.3814, 15.2988, 16.5784, 18.7313, 18.5518, 18.0772, 17.2236, 17.3421, 17.681, 16.721
9.95574, 14.3673, 15.6785, 17.7471, 17.3946, 16.7653, 15.4658, 15.8652, 15.9631, 13.0667
11.1961, 13.5062, 14.7504, 16.6341, 16.4238, 15.8507, 14.4135, 14.0928, 14.4871, 11.4019
9.56507, 10.5901, 11.603, 15.1516, 15.3079, 14.7726, 13.4577, 13.7262, 14.3574, 12.8164
12.916, 13.2803, 13.8826, 15.0692, 15.518, 15.4322, 15.2016, 15.1821, 15.5473, 15.5831
14.0489, 14.4687, 15.1261, 15.9932, 16.3767, 15.9864, 14.9266, 13.6039, 12.3122, 15.3327
13.8698, 13.9706, 14.1922, 17.1741, 17.7021, 17.3935, 16.4705, 14.6144, 15.5757, 15.3002
12.8313, 12.9788, 13.2877, 17.543, 18.26, 17.9693, 17.0293, 14.6206, 16.4984, 16.9652
12.1728, 12.1523, 12.0756, 17.4308, 18.5141, 18.4252, 17.846, 15.2858, 16.0676, 18.2873
11.9944, 11.9873, 11.9501, 17.2505, 18.863, 19.0062, 18.7063, 16.8683, 16.2517, 18.9669
10.406, 11.3615, 12.3482, 17.0714, 19.1333, 19.4626, 19.3087, 17.61, 16.7936, 19.5093
13.3796, 13.1265, 11.456, 17.0261, 19.4154, 19.752, 19.6061, 17.9749, 16.3258, 19.2405
13.7531, 13.6156, 13.0645, 17.2846, 19.5151, 19.9893, 19.9346, 18.4201, 15.7499, 18.7824
10.0393, 9.92011, 9.46432, 17.3869, 19.5649, 19.9914, 19.9145, 18.4376, 15.6905, 18.6934
12.8143, 13.2252, 13.8741, 17.0366, 19.4554, 19.7849, 19.629, 17.9168, 15.8816, 19.046
12.0867, 12.2136, 12.4856, 17.2103, 19.3342, 19.5468, 19.2955, 17.4076, 16.6081, 19.1716
13.1615, 13.1119, 12.9409, 17.4967, 19.1875, 19.2657, 18.8651, 16.1916, 17.0623, 19.2971
12.0576, 12.0645, 12.0668, 17.7983, 18.8714, 18.7855, 18.2088, 16.3503, 18.0169, 19.5135
12.5667, 13.8445, 14.9348, 18.0019, 18.526, 18.1582, 17.075, 16.6814, 18.4938, 19.164
12.3861, 14.3954, 15.6116, 18.1354, 18.1251, 17.658, 16.7094, 17.0916, 18.1829, 17.2431
13.1577, 15.3353, 16.5683, 18.3998, 17.9068, 17.4406, 17.1594, 17.7375, 17.8272, 17.179
8.9107, 15.4046, 16.7237, 18.2323, 17.5682, 17.4079, 17.5538, 17.9005, 17.59, 17.0402
13.1093, 15.6715, 16.9332, 17.869, 16.8755, 16.8145, 17.2249, 17.6246, 16.9027, 15.4649
12.9756, 15.6472, 16.9151, 17.693, 16.71, 16.5631, 16.6626, 16.6626, 14.867, 16.9952
11.5741, 15.2127, 16.5134, 17.7455, 16.8295, 16.3155, 16.1554, 16.5136, 14.6587, 17.0796
14.0111, 15.6219, 16.7828, 17.7891, 16.6017, 16.1384, 16.094, 16.2873, 15.6528, 17.1624
12.9793, 15.5492, 16.8113, 17.7256, 16.477, 15.7665, 15.4584, 15.8206, 15.5125, 16.9482
11.172, 15.0922, 16.3977, 17.7923, 16.8127, 16.0074, 15.5312, 16.4315, 16.338, 16.5705
13.0428, 15.429, 16.679, 17.8432, 16.7286, 16.1034, 16.2531, 16.9663, 16.527, 16.4272
13.4296, 15.4451, 16.6619, 17.7854, 16.8913, 16.2117, 15.7698, 16.398, 15.9189, 15.6077
12.0016, 14.8194, 16.0946, 17.3612, 16.4375, 15.6635, 14.6797, 15.2162, 14.4629, 13.9297
9.93367, 14.3518, 15.6631, 17.0182, 16.2142, 15.5076, 14.1128, 13.7057, 12.9809, 12.9855
12.3632, 13.8267, 14.9598, 16.5283, 16.0601, 15.4807, 14.17, 13.312, 13.5265, 13.8754
7.7494, 12.3158, 13.6284, 15.5785, 15.2579, 14.599, 12.8679, 13.0476, 12.7763, 10.5175
10.1701, 12.0399, 13.2395, 14.2801, 13.4921, 12.6585, 11.537, 12.636, 12.6162, 10.4984
9.94742, 10.3391, 10.9695, 10.4246, 11.5057, 11.5842, 11.1872, 8.89808, 10.7371, 11.4533
9.95944, 10.1109, 10.4266, 9.36339, 10.5267, 11.1433, 11.4638, 11.4625, 11.0909, 10.7736
10.6123, 10.9189, 11.4569, 7.64456, 10.0396, 10.4537, 10.9056, 11.6577, 12.6041, 12.1245
12.8562, 13.2914, 13.9631, 13.9358, 13.5657, 13.8791, 14.2863, 14.6468, 14.8075, 14.8974
13.5099, 13.7715, 14.2533, 12.9005, 11.7359, 10.979, 11.4067, 12.3148, 11.9317, 13.6418
12.1151, 12.1338, 12.1678, 14.497, 13.7539, 13.1703, 12.23, 12.0366, 12.5951, 12.6072
8.08419, 12.8761, 14.1902, 15.814, 15.3596, 14.705, 12.879, 11.7408, 12.316, 12.574
10.8689, 13.6698, 14.9442, 16.356, 15.6074, 14.7739, 13.149, 14.264, 14.2515, 13.1101
12.3648, 13.9115, 15.061, 16.0974, 15.055, 14.2618, 13.7479, 14.4748, 13.8953, 13.0752
9.76158, 12.7039, 13.9845, 15.2104, 14.3951, 14.0297, 13.8566, 14.0025, 13.3501, 12.6602
10.1026, 11.8633, 13.048, 13.9967, 13.0993, 12.5396, 11.8615, 11.5758, 10.5178, 8.66912
10.4141, 11.2117, 12.1283, 12.3822, 11.1956, 10.2397, 8.05529, 7.68278, 8.45165, 8.33724
8.57463, 8.48221, 8.14821, 9.55078, 8.07586, 7.89695, 8.16527, 8.70013, 9.84204, 10.3115
7.11962, 8.13339, 9.14225, 9.94051, 10.2134, 10.479, 10.6104, 10.5944, 10.6737, 10.4497
6.60789, 6.84249, 7.28763, 8.05957, 7.42458, 9.00929, 9.49852, 9.34023, 9.26629, 6.14593
6.79091, 7.25674, 7.95562, 8.21009, 8.68396, 8.89275, 9.45126, 10.1298, 10.375, 9.26238
8.73273, 8.66129, 8.41142, 6.32889, 7.76531, 8.22716, 8.75434, 9.30793, 9.64771, 8.89137
8.7387, 8.63073, 8.22813, 4.45404, 5.63489, 6.11831, 6.39637, 7.1473, 8.50341, 8.56565
7.52436, 7.29731, 6.023, 8.02342, 7.81361, 8.02733, 8.0429, 7.4866, 4.28126, 6.36027
7.74198, 7.86589, 8.13221, 4.76444, 6.89772, 7.47052, 7.40973, 5.58142, 6.93765, 7.20042
6.78784, 7.35422, 8.13228, 7.58699, 6.4965, 7.4539, 8.14411, 8.46923, 8.23525, 7.1058
6.49877, 7.18586, 8.04259, 7.80188, 8.20036, 8.4093, 8.18237, 6.10096, 6.80518, 6.82998
6.19877, 6.63251, 7.3029, 6.63655, 7.73127, 7.7313, 7.42397, 6.69383, 5.11006, 5.36143
7.16869, 7.51391, 8.09577, 7.73517, 6.27503, 6.83075, 7.67071, 8.29428, 8.62428, 8.42944
7.15823, 7.37444, 7.79327, 1.57445, 7.71885, 8.0208, 7.86365, 7.57187, 9.10645, 9.01935
5.93715, 6.66597, 7.54651, 7.52883, 5.50309, 7.70616, 8.53309, 8.77761, 7.80045, 7.45006
4.24273, 5.34272, 6.38132, 4.99512, 7.9941, 8.52208, 8.60998, 8.08777, 8.00589, 7.84762
7.83651, 8.00643, 8.35342, 7.47619, 7.40239, 7.75176, 8.02529, 8.25991, 8.73687, 8.3676
7.72823, 7.86147, 8.14499, 7.10261, 5.85761, 5.72358, 6.47877, 7.60754, 8.6856, 8.5446
6.8626, 7.10492, 7.56076, 6.45849, 7.19099, 7.47913, 7.33964, 5.98594, 6.13318, 7.13839
4.13872, 5.52908, 6.64647, 8.46129, 8.79553, 8.86784, 8.71569, 8.25863, 8.20166, 8.44843
8.12645, 8.09163, 7.97007, 6.89799, 6.61097, 6.24514, 6.52046, 7.8659, 9.0957, 9.20015
8.83521, 8.88078, 8.98186, 7.64894, 6.86622, 6.95675, 7.19563, 7.52383, 8.13008, 8.0794
6.97914, 6.84119, 6.2878, 6.34236, 6.96971, 6.83551, 6.25639, 4.53325, 5.14355, 7.57661
4.44504, 4.31588, 3.80956, 4.33586, 6.15558, 7.26797, 7.90755, 8.32507, 8.64863, 8.08308
6.65125, 6.85499, 7.2553, 7.47508, 7.71545, 7.70212, 7.63902, 7.80344, 8.29943, 8.32796
6.89433, 7.06863, 7.4228, 6.9098, 7.81545, 8.09808, 7.91338, 5.89322, 5.26299, 5.89168
3.53377, 4.49814, 5.48833, 5.25408, 6.57168, 7.24603, 7.69684, 7.88643, 7.41274, 7.45141
4.79661, 5.74947, 6.73513, 6.34843, 5.33571, 5.34035, 5.70165, 7.19068, 8.81476, 9.11755
7.07703, 7.378, 7.90918, 6.99904, 5.57063, 5.70882, 6.88178, 7.97846, 8.82139, 8.72559
7.64841, 7.67218, 7.71926, 4.99634, 4.39084, 4.68184, 5.65338, 6.31012, 5.05511, 7.65143
6.61097, 6.74568, 7.03187, 6.76123, 4.99668, 3.95586, 4.89717, 6.37482, 7.60853, 7.60304
7.9985, 8.09166, 8.29783, 8.15276, 6.79899, 5.88576, 6.34274, 7.70762, 8.70606, 8.51917
8.58159, 8.62285, 8.71356, 7.64078, 5.90415, 5.92661, 6.64445, 7.08147, 6.8383, 7.33759
7.11438, 6.907, 5.84892, 7.82142, 8.5686, 8.65102, 8.56191, 8.37714, 8.21636, 6.53203
6.18937, 7.02198, 7.95553, 8.18882, 6.3201, 6.89183, 7.12261, 6.47738, 8.17969, 8.22043
5.09569, 6.2677, 7.32865, 7.57064, 6.72585, 6.57204, 7.45598, 8.31868, 8.24491, 7.12291
6.9354, 6.78216, 6.13998, 4.34985, 5.38473, 6.4027, 6.63906, 5.89137, 5.29536, 4.74199
6.83964, 7.35651, 8.09736, 7.3118, 7.69066, 8.08117, 8.42695, 8.6074, 7.98497, 7.54563
4.32383, 4.49208, 4.83632, 4.20168, 6.4157, 7.45906, 8.57686, 9.35329, 9.37003, 9.02851
6.1909, 6.29518, 6.52372, 6.21323, 4.94887, 4.67254, 6.02032, 6.90158, 6.12371, 8.27213
6.38054, 7.25228, 8.20379, 7.62471, 7.44676, 7.44617, 7.13818, 6.9583, 8.70055, 9.6614
8.15138, 7.99946, 7.36535, 7.69258, 8.14603, 9.13409, 9.44785, 9.2794, 9.89806, 9.25138
5.65256, 5.50945, 4.92706, 7.0976, 7.62174, 7.04278, 4.68245, 5.59267, 7.46788, 7.3719
5.97116, 6.23835, 6.72737, 6.3836, 6.00457, 7.47654, 8.18328, 8.39743, 7.28713, 7.02538
8.13343, 8.34238, 8.75049, 8.00575, 6.48504, 7.53054, 8.75222, 9.50097, 9.37778, 8.96632
8.44274, 8.4022, 8.26195, 5.72432, 8.01403, 8.13301, 7.99874, 7.6975, 7.62737, 7.4544
6.79068, 6.56581, 5.31816, 7.13645, 7.73328, 8.58338, 8.71066, 7.50727, 7.50125, 7.96028
7.9745, 8.04313, 8.19714, 7.98449, 7.06913, 6.64378, 7.03214, 7.77865, 7.66431, 9.02067
7.50116, 7.73842, 8.18727, 7.6906, 8.21157, 8.52936, 8.71082, 8.97485, 9.76, 9.68173
5.46767, 5.22877, 3.7947, 5.72484, 7.05329, 6.79519, 6.66602, 8.09834, 9.59547, 10.1285
1.87847, 5.94834, 7.2559, 7.36109, 7.55123, 7.00822, 6.24261, 7.1521, 7.84824, 8.95072
5.57019, 6.69664, 7.7437, 7.06084, 7.54372, 7.23203, 6.45819, 6.59072, 8.00689, 8.42976
8.04726, 8.1421, 8.3517, 8.66595, 8.44427, 7.74601, 6.66967, 8.21882, 9.36903, 8.63898
7.93048, 7.76297, 7.02882, 7.49522, 9.54381, 9.22744, 8.2091, 8.02155, 9.55876, 10.0793
4.531, 5.25773, 6.13713, 7.66731, 8.87036, 9.08673, 8.90954, 7.99202, 8.70087, 9.73981
7.24137, 7.26384, 7.3076, 7.03103, 7.57547, 8.06678, 8.07245, 7.99131, 9.5932, 10.1962
7.13657, 7.54475, 8.19115, 7.78713, 9.62856, 9.32246, 8.44953, 8.22521, 9.04541, 9.42593
8.27934, 8.16797, 7.74958, 8.43533, 7.89997, 8.38375, 8.69052, 8.91278, 9.74404, 9.95673
7.49738, 7.21254, 4.60237, 6.05953, 6.75451, 7.03942, 6.88044, 5.48663, 6.72601, 8.93985
8.47849, 8.37111, 7.97125, 7.76762, 8.99897, 9.22533, 9.26364, 9.10028, 8.59358, 7.44644
7.13453, 7.6487, 8.38743, 8.72892, 8.27001, 8.32526, 8.23672, 7.64554, 7.09135, 8.5661
2.28591, 4.88365, 6.14743, 7.91631, 8.29254, 8.33926, 8.01323, 6.6204, 7.34661, 8.81319
5.06929, 6.15515, 7.18911, 8.47598, 7.79045, 7.0804, 7.45395, 8.67126, 9.17181, 8.67949
6.59232, 6.78634, 7.1718, 6.21113, 8.13055, 8.18341, 7.74324, 6.04681, 7.84997, 8.63003
8.90254, 8.89806, 8.86859, 7.56019, 7.48578, 7.36225, 6.86396, 5.56968, 7.1419, 7.41617
7.57447, 7.70673, 7.98845, 7.71011, 7.17252, 6.57846, 5.36308, 5.59056, 6.89308, 5.83436
6.31299, 6.18379, 5.67729, 6.50209, 6.78898, 6.92479, 7.11466, 7.88307, 9.09812, 9.30847
8.00561, 8.00332, 7.9801, 6.95916, 7.01371, 7.50542, 7.62736, 8.00827, 9.52571, 9.9249
7.26399, 7.52127, 7.99731, 5.78006, 8.10932, 8.07074, 7.50862, 5.54447, 7.40161, 8.30456
5.51092, 6.15354, 6.9831, 7.61714, 7.82493, 7.93744, 7.94663, 7.81195, 7.28971, 7.48777
3.58221, 5.07337, 6.21209, 7.33209, 7.07423, 6.54729, 6.35327, 7.58471, 8.65104, 8.58554
6.02229, 6.41897, 7.05419, 7.4402, 7.47404, 7.07906, 6.22908, 6.81532, 8.38223, 8.42797
7.75494, 7.85279, 8.0685, 8.36835, 8.19487, 8.30524, 8.33469, 8.08712, 6.24133, 8.2373
7.08011, 7.2085, 7.4831, 4.74894, 7.63222, 7.82719, 8.28308, 8.96145, 9.3617, 9.26763
6.86862, 7.0923, 7.52198, 8.71237, 8.52966, 8.14722, 7.27697, 6.14663, 6.92969, 8.21419
8.71358, 8.8243, 9.06548, 7.27748, 8.03153, 8.06532, 7.73864, 6.59032, 6.26703, 6.64854
8.57174, 8.46682, 8.07813, 7.10513, 8.55472, 8.69667, 8.54829, 8.08035, 8.16389, 8.12584
8.00259, 8.05352, 8.16727, 7.67241, 5.79357, 6.66485, 7.24128, 7.36677, 7.88668, 7.75165
7.42261, 7.56462, 7.86391, 6.43365, 6.59949, 6.65801, 6.44134, 5.76099, 6.23846, 6.47262
7.80996, 7.98051, 8.32854, 7.79395, 7.75812, 7.63697, 7.38857, 7.30957, 7.79655, 7.508
4.81672, 6.14827, 7.25195, 7.04617, 5.81174, 6.861, 7.77439, 8.52965, 9.21098, 8.88091
9.88589, 9.75556, 9.24311, 10.4909, 9.44229, 10.5355, 10.9981, 10.8316, 10.3847, 9.93189
8.60453, 9.67534, 10.7043, 11.4861, 11.0832, 10.402, 10.2715, 11.2397, 10.0873, 10.5136
9.98053, 11.5967, 12.7585, 12.2418, 12.756, 13.1416, 13.4956, 13.851, 14.1817, 13.2476
9.99563, 11.5268, 12.6733, 9.997, 11.9112, 11.9895, 12.2733, 13.1603, 14.147, 9.97912
13.0683, 13.1888, 13.4486, 12.7364, 14.4647, 14.697, 14.4409, 12.9455, 14.4598, 14.4515
13.3019, 13.0246, 10.7329, 16.4987, 18.2019, 18.8955, 19.1789, 18.9623, 17.6172, 15.4205
13.9508, 13.6994, 12.0596, 15.7424, 19.0781, 20.0312, 20.2931, 19.7367, 18.2383, 19.1565
10.0723, 10.5183, 11.1997, 14.7036, 18.8006, 19.7801, 20.017, 19.2979, 16.6299, 16.9984
9.27515, 10.4968, 11.5719, 14.9873, 18.3857, 19.3418, 19.6033, 19.0188, 16.0773, 16.4587
10.6513, 10.6324, 10.5605, 14.7355, 17.6478, 18.3918, 18.5531, 17.8067, 15.3307, 18.23
10.0353, 11.442, 12.5631, 15.4566, 16.2247, 16.1775, 15.7306, 14.5815, 15.6188, 17.4111
9.71913, 10.3384, 11.1528, 13.9884, 14.4668, 14.0138, 12.7744, 12.3828, 13.1275, 14.0028
10.9263, 10.9505, 10.9986, 10.9036, 13.4921, 14.2857, 14.7242, 14.8586, 14.5985, 14.4311
10.7593, 11.1426, 11.7645, 11.6217, 11.1674, 12.2812, 12.5057, 11.6623, 12.669, 13.8818
10.9825, 11.1524, 11.4993, 6.89249, 10.5541, 11.4767, 11.5459, 10.6901, 12.3498, 11.327
9.6054, 10.0469, 10.7244, 9.87488, 10.3481, 11.4122, 12.0421, 12.2717, 11.4223, 12.8702
11.1074, 12.5742, 13.708, 14.8858, 15.1163, 15.0171, 14.6471, 14.931, 16.4936, 17.1751
11.8448, 12.9053, 13.9307, 14.5316, 15.2028, 16.1132, 16.6333, 16.9027, 17.2163, 18.3065
12.6865, 12.6191, 12.3844, 13.0052, 15.9544, 17.4694, 18.0332, 18.0493, 17.153, 14.6302
8.55069, 12.2583, 13.5602, 16.082, 18.1117, 19.4767, 19.9603, 19.8141, 18.1704, 16.5381
6.59236, 11.0267, 12.3381, 15.7576, 19.4025, 20.4337, 20.7075, 20.096, 17.4312, 17.8868
11.6811, 12.2876, 13.0935, 17.5298, 20.0733, 20.8542, 20.9811, 19.9528, 17.0504, 18.8696
5.70636, 12.8393, 14.159, 18.0383, 20.6344, 21.1315, 21.1022, 19.7558, 17.1761, 20.1927
12.3832, 13.75, 14.862, 18.6797, 20.9845, 21.3516, 21.2275, 19.6168, 18.1609, 21.1856
14.1619, 13.9485, 12.8301, 19.1121, 21.2931, 21.5212, 21.2939, 19.5951, 18.6945, 21.512
12.5512, 13.0288, 13.7377, 19.4345, 21.4699, 21.705, 21.4859, 19.8052, 18.8803, 21.729
12.6913, 12.5911, 12.2234, 19.7221, 21.5338, 21.7753, 21.5475, 19.5908, 18.8353, 21.6678
12.0476, 13.0513, 14.0565, 19.7437, 21.602, 21.8327, 21.5946, 19.6221, 18.9875, 21.6614
13.2513, 13.0714, 12.2486, 19.6909, 21.5916, 21.8146, 21.5761, 19.7172, 18.9365, 21.6205
11.701, 12.7433, 13.7624, 19.6432, 21.5179, 21.7371, 21.497, 19.6645, 18.9055, 21.4402
9.9219, 12.5556, 13.8214, 19.3013, 21.348, 21.6007, 21.3981, 19.7624, 18.4975, 21.1133
11.1853, 11.337, 11.6532, 18.9832, 20.8951, 21.1771, 21.0091, 19.5227, 18.0305, 20.6024
13.2671, 13.4015, 13.687, 18.5674, 19.977, 20.1486, 19.8843, 18.1649, 17.4028, 19.7273
9.73846, 11.9762, 13.2144, 16.7532, 17.9632, 18.2291, 18.1047, 17.0742, 16.4784, 18.0086
7.75275, 10.5349, 11.8084, 12.4381, 13.8565, 14.3214, 14.2839, 13.0658, 13.1737, 14.7875
9.74826, 9.51516, 8.16273, 10.457, 11.4603, 11.5736, 11.3123, 10.2802, 10.6357, 10.3071
10.0292, 9.99343, 9.86878, 10.4157, 10.0633, 9.34341, 7.81505, 9.04949, 10.0041, 11.3089
11.7116, 11.6055, 11.2116, 10.6486, 10.9337, 10.7083, 10.2025, 9.96612, 10.676, 12.3092
11.255, 10.9601, 7.64419, 10.9184, 11.8679, 11.4461, 10.7869, 11.2993, 10.925, 10.439
11.46, 12.0091, 12.7745, 13.587, 13.1409, 13.1142, 12.7803, 11.0622, 12.7009, 14.316
14.8782, 15.028, 15.3411, 15.1321, 14.3667, 13.7813, 12.7861, 12.5723, 13.9254, 15.6754
13.6314, 13.3919, 11.9486, 11.7588, 12.7525, 12.5293, 11.988, 11.8558, 12.2013, 12.5197
12.3342, 12.0837, 10.461, 12.8616, 13.8513, 13.6695, 12.9289, 10.7697, 12.7525, 14.0649
12.8134, 13.354, 14.1131, 16.4793, 17.7519, 18.082, 18.0785, 17.5034, 16.7275, 16.3053
14.0681, 13.8709, 12.9073, 17.965, 19.858, 20.4669, 20.6364, 20.2107, 19.5777, 19.9904
12.519, 12.8867, 13.4927, 18.7307, 20.3285, 20.4622, 20.1232, 17.7389, 18.573, 20.5951
9.51538, 14.1052, 15.418, 19.1848, 20.0423, 19.8819, 19.2118, 17.5677, 19.1269, 20.2914
11.228, 14.603, 15.8977, 19.1674, 19.4436, 19.0086, 17.8428, 17.5006, 18.8534, 18.7745
12.2111, 14.9546, 16.2263, 18.9641, 19.2134, 18.7471, 17.5086, 17.2166, 18.2952, 17.7371
8.49349, 14.7434, 16.0622, 18.9322, 19.0228, 18.5344, 17.2706, 16.9661, 18.0279, 17.5753
11.8798, 15.1805, 16.4732, 18.9734, 18.9393, 18.4335, 17.1671, 16.7583, 17.5695, 17.1675
8.14833, 15.0235, 16.3429, 18.952, 18.8736, 18.3067, 16.6481, 15.6799, 16.7082, 15.476
12.668, 15.7969, 17.0843, 19.2383, 19.1358, 18.5943, 17.0572, 15.1918, 16.2586, 15.2892
11.6672, 15.1623, 16.4599, 19.3017, 19.2893, 18.7343, 17.0376, 15.1398, 16.5908, 16.8305
11.4486, 15.1547, 16.4567, 19.6146, 19.7899, 19.3594, 18.2021, 17.0929, 18.1428, 18.6745
12.4792, 15.6205, 16.9083, 19.8756, 20.2233, 19.8054, 18.6626, 18.1174, 19.4478, 19.7307
11.8545, 15.9666, 17.2747, 20.1649, 20.391, 19.9478, 18.7761, 18.5359, 19.9289, 20.025
12.3623, 16.1774, 17.4813, 20.3302, 20.5309, 20.0783, 18.8611, 18.6293, 20.1248, 20.2438
13.2565, 16.0332, 17.3064, 20.3113, 20.5422, 20.074, 18.8099, 18.7439, 20.1882, 20.1671
13.8459, 16.1656, 17.4106, 20.3609, 20.5271, 20.0726, 18.8833, 18.7607, 20.2096, 20.1558
13.0514, 15.9299, 17.2078, 20.2217, 20.3582, 19.8754, 18.6538, 18.7354, 20.0124, 19.872
12.2226, 15.9653, 17.2679, 19.9489, 20.1332, 19.6705, 18.5091, 18.4279, 19.5599, 19.3647
10.6036, 15.7703, 17.0863, 19.6094, 19.5951, 19.1216, 18.0132, 17.7488, 18.5333, 18.058
10.0672, 15.6821, 16.9996, 19.0293, 18.8453, 18.3344, 17.1049, 16.2448, 16.1861, 14.5252
10.381, 14.6546, 15.9645, 18.0505, 17.8486, 17.3304, 16.1991, 15.9313, 16.0234, 15.0374
13.2131, 13.9292, 14.8026, 16.2977, 15.7933, 15.2195, 14.1392, 14.0872, 14.5012, 14.3081
11.0989, 10.9284, 10.1733, 11.8878, 11.4281, 11.7883, 11.8192, 10.8757, 10.3653, 9.75358
10.3054, 10.4361, 10.7149, 10.4599, 9.57029, 9.18551, 10.26, 11.2377, 11.0553, 10.5779
10.4558, 10.209, 8.64925, 10.6788, 10.1741, 10.7884, 11.1001, 10.862, 9.74208, 11.4001
11.9484, 11.8278, 11.3646, 11.5563, 12.3731, 12.7211, 12.6264, 11.2689, 10.7763, 13.1481
8.37714, 9.94127, 11.0939, 11.2286, 9.60104, 9.65138, 10.9498, 11.7973, 11.6299, 12.0766
10.549, 11.6733, 12.7197, 11.4941, 11.9794, 11.6292, 10.6936, 11.2065, 12.908, 12.6221
12.1686, 12.2484, 12.4267, 13.4588, 13.9946, 14.3022, 14.2711, 13.6892, 14.1228, 14.8678
8.78167, 11.2072, 12.46, 15.4324, 15.7078, 15.5763, 15.3141, 15.3832, 15.9641, 16.2703
9.99766, 11.0735, 12.1042, 15.3129, 15.925, 15.6794, 15.0738, 14.6425, 14.6775, 16.2716
10.2836, 11.1738, 12.1335, 15.5673, 17.0205, 17.1013, 16.7345, 14.6519, 12.7457, 15.8499
12.9606, 12.9785, 13.0106, 16.3198, 17.8659, 18.0059, 17.7013, 15.7983, 14.6628, 17.2345
12.1375, 12.0345, 11.6544, 16.5062, 18.4223, 18.7404, 18.6091, 17.264, 15.7032, 17.1679
12.3152, 12.2076, 11.807, 17.3739, 19.0075, 19.1282, 18.7973, 16.8025, 16.4867, 18.829
12.8051, 13.0885, 13.598, 18.0706, 19.351, 19.3498, 18.8791, 16.5124, 17.3561, 19.2832
11.8426, 12.0996, 12.5752, 18.3862, 19.5314, 19.3817, 18.705, 16.536, 17.8996, 19.542
9.92311, 13.1635, 14.4545, 18.6431, 19.5202, 19.3621, 18.6981, 16.8607, 18.2254, 19.7699
11.3067, 13.4204, 14.6474, 18.5878, 19.5225, 19.3394, 18.6227, 16.8062, 18.3, 19.6139
11.6824, 13.1804, 14.3205, 18.4777, 19.4008, 19.1935, 18.4121, 16.2405, 18.179, 19.4538
11.7877, 13.6794, 14.8818, 18.4525, 19.1826, 18.9043, 17.9977, 16.1872, 18.0443, 19.0569
11.0013, 13.6016, 14.8655, 18.2758, 18.9871, 18.6991, 17.7926, 16.1997, 17.6775, 18.4559
11.0334, 12.9472, 14.1522, 18.1814, 18.8366, 18.5583, 17.6831, 15.8932, 17.2013, 18.0678
9.74418, 13.1659, 14.4617, 17.9784, 18.7186, 18.4384, 17.5189, 14.7768, 16.7283, 17.7792
11.7838, 12.5447, 13.4425, 17.8176, 18.7127, 18.4916, 17.6903, 14.718, 16.1795, 17.768
7.16837, 11.5567, 12.8678, 17.5972, 18.873, 18.7899, 18.2188, 15.9438, 16.2614, 18.1734
9.53477, 10.289, 11.1833, 17.3549, 19.0513, 19.1009, 18.6865, 16.5014, 16.6642, 18.8164
10.7376, 11.6418, 12.6074, 17.8729, 19.4292, 19.5982, 19.3122, 17.2877, 16.67, 19.2682
13.0102, 12.9409, 12.6995, 18.259, 19.8711, 20.076, 19.83, 18.011, 17.1499, 19.8132
10.1653, 11.5793, 12.7019, 18.2473, 20.0645, 20.2401, 19.9614, 18.0411, 16.9671, 19.8691
13.7903, 13.4943, 10.0586, 18.2499, 20.1696, 20.2789, 19.9373, 18.0159, 17.1793, 19.8048
11.9409, 12.2487, 12.788, 18.5198, 20.1742, 20.3025, 19.9745, 17.916, 17.7469, 19.9322
10.4019, 12.8833, 14.1399, 18.7861, 20.1768, 20.2098, 19.7789, 17.399, 17.4138, 19.3544
12.3558, 13.5338, 14.5964, 18.8335, 19.8171, 19.8034, 19.3626, 17.593, 17.0002, 17.3225
9.95743, 13.9962, 15.3034, 18.1242, 18.5576, 18.2579, 17.3455, 14.9799, 16.6633, 16.3662
10.2865, 12.6302, 13.877, 16.2578, 16.128, 15.4926, 13.9566, 14.5772, 14.8614, 13.9424
12.1914, 12.2988, 12.5334, 13.6419, 13.7894, 13.2485, 11.7585, 11.3852, 10.7429, 12.1294
10.1754, 10.7068, 11.4588, 11.8451, 12.0963, 11.9255, 11.3032, 9.07926, 10.2067, 11.5995
9.41684, 10.1379, 11.0141, 11.4429, 11.732, 11.8935, 11.691, 10.2647, 9.853, 12.5257
10.7264, 11.3286, 12.1317, 11.8122, 11.4281, 11.9854, 12.0751, 11.309, 12.1609, 12.654
10.9441, 10.9296, 10.8708, 10.5469, 11.4521, 11.21, 10.7491, 10.8196, 10.783, 11.1883
8.11788, 8.18305, 8.32936, 8.66491, 8.54718, 8.5611, 9.3118, 10.0112, 8.91075, 9.93546
8.39168, 8.18781, 7.16344, 8.90251, 8.24728, 8.12973, 7.90284, 7.9605, 9.32261, 8.5559
8.40289, 8.44365, 8.53316, 7.95703, 8.20852, 8.47051, 8.27197, 6.54541, 8.2547, 8.9341
9.53766, 9.57203, 9.64587, 9.6755, 8.64017, 9.56656, 10.0987, 10.205, 10.1269, 9.68778
10.3782, 10.9893, 11.7984, 12.1971, 11.603, 11.1243, 10.8405, 11.5667, 12.273, 11.7122
6.31655, 10.2865, 11.5927, 11.7858, 10.6709, 10.3182, 11.4196, 12.4381, 12.6656, 11.9045
11.4906, 11.5135, 11.5584, 9.22, 11.1554, 11.2346, 11.0309, 10.5737, 10.3264, 10.42
11.859, 12.622, 13.5209, 13.1388, 14.1981, 14.3505, 14.0548, 12.0257, 12.4908, 13.6289
